Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717073971.7126994
Internal Server Error: /login
Traceback (most recent call last):
  File "C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\views.py", line 179, in login
    if error == 1:
       ^^^^^
UnboundLocalError: cannot access local variable 'error' where it is not associated with a value
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717073971.7585764
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1717073742.7416797
"GET /login HTTP/1.1" 500 74298
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1717073971.7735367
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717073971.3790252
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1717073971.800465
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717073968.0504842
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1717073741.9260695
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1717073741.453132
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1717073743.4475672
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\view\order.py first seen with mtime 1717269530.8074353
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1717073971.5880327
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717073971.6219423
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1717073741.9330506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1717073742.7400737
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1717073959.9495752
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717073959.6796896
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\view\product.py first seen with mtime 1717269606.5651858
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717073971.4134989
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1717073971.4304543
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1717073971.630917
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1717073741.4639416
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1717073745.1754658
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717073971.5890303
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717073971.4214766
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templatetags\slippers.py first seen with mtime 1717073979.1402724
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717073971.393985
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\form\product.py first seen with mtime 1717072610.6109898
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717073971.5182195
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717073971.4354398
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717073971.4424222
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1717073965.5970726
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717073971.763563
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717073971.609974
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1717073742.0332618
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1717073971.7994716
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1717073741.9280648
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1717073742.5041907
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1717073743.4868946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1717073745.185373
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717073971.4184847
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717073971.6249344
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\__init__.py first seen with mtime 1717072610.5930386
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1717073971.6039906
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1717073971.4294572
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\__init__.py first seen with mtime 1717072611.0757465
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1717073971.632911
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1717073741.9290617
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_tzpath.py first seen with mtime 1717073745.1690967
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1717073745.1751533
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1717073968.041509
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\forms.py first seen with mtime 1717072610.6109898
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717073971.7845078
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1717073971.4553862
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1717073971.7565818
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717073969.3043802
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1717073971.4513967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717073971.6139634
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1717073959.9445882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1717073741.9240758
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1717073743.3824048
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1717073969.0710073
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1717073743.4347005
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1717073743.4751337
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1717073742.0028703
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1717073743.477128
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1717073964.0835783
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1717073971.6109715
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1717073971.7326453
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717073971.578059
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717073971.515226
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717073971.5810516
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1717073744.6678362
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1717073965.5980716
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1717073742.7405932
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1717073971.7874987
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1717073741.927067
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717073969.0729997
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1717073971.628922
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1717073980.1396105
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1717073971.791489
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717073971.6009986
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1717073743.2327714
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1717073959.9435909
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1717073742.501584
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1717073742.7426784
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717073971.7186832
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717073964.0684602
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717073971.6049874
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1717073971.4504
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717073971.7306516
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1717073742.0267446
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1717073971.6259317
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1717073971.5640967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1717073971.6179516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1717073971.7256646
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\manage.py first seen with mtime 1717072610.6399124
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1717073741.9250722
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1717073742.744609
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717073969.2964027
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1717073742.503201
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717073971.523206
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1717073971.7904913
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717073971.539163
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717073971.5311852
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717073970.965134
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717073959.6776948
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717073971.6279263
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1717073969.2954042
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1717073742.0141072
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1717073742.0267446
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1717073969.721265
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717073971.6149607
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1717073964.085575
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1717073742.0341046
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1717073745.045621
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717073971.4972742
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1717073741.9857464
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1717073741.4449937
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1717073971.7216754
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1717073743.485896
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717073971.628922
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717073971.7855036
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717073971.3840117
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717073971.7865016
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717073971.4105046
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717073971.3730412
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717073971.519217
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\__init__.py first seen with mtime 1717073979.1243148
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1717073745.046619
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\loader.py first seen with mtime 1717073744.9859676
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1717073971.4414234
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1717073971.7555845
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717073971.5940168
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717073970.9601467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1717073741.4270415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1717073741.927067
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717073971.8064485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1717073743.4352834
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717073971.404957
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1717073971.7665553
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717073971.4484057
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1717073959.9505725
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1717073741.4571528
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1717073743.4761305
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1717073741.4649389
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1717073741.4561234
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1717073741.994765
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\reader.py first seen with mtime 1717073959.9535644
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717073971.5980062
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py first seen with mtime 1717073744.9868033
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717073971.4304543
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1717073741.9300594
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1717073971.5591104
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717073971.7416215
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717073969.537756
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717073964.0865736
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1717073971.5950146
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1717073970.96613
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1717073971.7117019
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717073971.612966
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1717073744.6826217
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1717073741.9330506
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717073971.7745342
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1717073743.1213162
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717073971.4154928
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1717073741.9240758
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1717073745.1757505
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1717073959.945586
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1717073742.5052278
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717073968.4716074
